status,cost,bed_rooms,bath_rooms,city_name,state,house_size
for_sale,67000.0,2.0,1.0,Juana Diaz,Puerto Rico,748.0
for_sale,145000.0,4.0,2.0,Ponce,Puerto Rico,1800.0
for_sale,65000.0,6.0,2.0,Mayaguez,Puerto Rico,0.0
for_sale,50000.0,3.0,1.0,Ciales,Puerto Rico,2040.0
for_sale,71600.0,3.0,2.0,Ponce,Puerto Rico,1050.0
for_sale,100000.0,2.0,1.0,Ponce,Puerto Rico,1092.0
for_sale,155000.0,3.0,2.0,Lares,Puerto Rico,4161.0
for_sale,649000.0,5.0,5.0,Ponce,Puerto Rico,2677.0
for_sale,120000.0,3.0,2.0,Yauco,Puerto Rico,1100.0
for_sale,235000.0,4.0,4.0,Mayaguez,Puerto Rico,3450.0
for_sale,105000.0,3.0,2.0,Ponce,Puerto Rico,1500.0
for_sale,575000.0,3.0,2.0,San Sebastian,Puerto Rico,4000.0
for_sale,140000.0,6.0,3.0,Anasco,Puerto Rico,1230.0
for_sale,189000.0,3.0,1.0,Coamo,Puerto Rico,1213.0
for_sale,122500.0,3.0,2.0,Yauco,Puerto Rico,1118.0
for_sale,255000.0,3.0,2.0,San Sebastian,Puerto Rico,1500.0
for_sale,425000.0,4.0,3.0,Ponce,Puerto Rico,3000.0
for_sale,93000.0,4.0,2.0,Guayanilla,Puerto Rico,1300.0
for_sale,75000.0,4.0,2.0,Manati,Puerto Rico,1080.0
for_sale,469000.0,3.0,2.0,Isabela,Puerto Rico,2505.0
for_sale,495000.0,4.0,2.0,Santa Isabel,Puerto Rico,2886.0
for_sale,220000.0,1.0,1.0,Ponce,Puerto Rico,850.0
for_sale,305000.0,3.0,2.0,Moca,Puerto Rico,1928.0
for_sale,475000.0,4.0,4.0,San Sebastian,Puerto Rico,3690.0
for_sale,195000.0,3.0,4.0,Utuado,Puerto Rico,2500.0
for_sale,120000.0,4.0,2.0,Las Marias,Puerto Rico,1800.0
for_sale,555000.0,5.0,3.0,Ponce,Puerto Rico,3100.0
for_sale,3900000.0,6.0,6.0,Penuelas,Puerto Rico,9297.0
